lan	lemma	pos	definition	synsets
BG	агент	noun	лице, което действа от името на някого или нещо, като представлява организация, учреждение и под.	bn:00001973n
BG	агент	noun	цивилен, обикновено таен полицейски служител.	bn:00022494n
BG	замръзвам	verb	изстивам силно, става ми много студено от силен студ, мраз.	bn:00088555v
BG	замръзвам	verb	за течност, водно простраство и под. - превръщам се на лед при ниска температура.	bn:00088554v
BG	колело	noun	екологично превозно средство с две колела, което се задвижва от мускулната сила на човека с помощта на педали.	bn:00010248n
BG	колело	noun	приспособление, устройство с кръгла форма, което се върти свободно около минаваща през центъра му ос, изградено от плътен материал като диск или от кръгла рамка със спици и се използва за улесняване движението на превозни средства, в машини, мехинизми, уреди  и др.	bn:00080972n
BG	обстоятелство	noun	нещо (факт, явление, събитие, свойство и др.), което в даден момент следва да се вземе предвид при извършването, осъществяването на някакво действие, явление.	bn:00019220n
BG	обстоятелство	noun	причина, условие, съществено обстоятелство в развитието на даден процес или явление, за постигането на определен резултат.	bn:00019218n
BG	поща	noun	учреждение, служба за изпращане на посочен адрес на писма, вестници, пари, леки товари и др.	bn:00052815n
BG	поща	noun	изпратените или получените писма или колетни пратки.	bn:00052814n
BG	растеж	noun	индивидуално развитие на организъм през целия му жизнен цикъл, при което до половата зрялост на организма се оформят изцяло видовите му особености, а индивидуалните се развиват до неговата смърт.	bn:00026697n
BG	растеж	noun	растене, увеличаване, промяна на нещо в посока нагоре.	bn:00041979n
BG	характеристика	noun	съвкупност от отличителни белези, черти, качества на нещо.	
BG	характеристика	noun	отличителни белези, особености на нещо.	bn:00017761n, bn:00017762n
BG	проблем	noun	това, което спъва, пречи, което е източник на трудност за нормалния, правилния ход или развитие на нещо.	bn:00064527n
BG	проблем	noun	нещо, което е предмет на проучване, обсъждане, разговор и подлежи на разрешаване.	bn:00064526n
BG	проблем	noun	заплетен, сложен въпрос.	
BG	проблем	noun	труден за разрешаване въпрос, задача, проблем, който трябва и може да се разбере и обясни.	bn:00064526n
BG	проблем	noun	тежко състояние, трудно, критично положение.	bn:00048242n
BG	време	noun	във философията – основна форма, наред с пространството, на съществуване на материята.	
BG	време	noun	състояние на атмосферата в определен момент с оглед на температура, валежи, ветрове, облачност и др.	bn:00006808n
BG	време	noun	определен момент, промеждутък, период.	bn:00060969n
BG	време	noun	удобен, подходящ, благоприятен момент.	bn:00077269n
BG	време	noun	предварително планирано време за някакво предаване или друго събитие.	bn:00072215n
BG	време	noun	продължителност, траене на това, което става, измервано в секунди, минути, часове и пр.	
